info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/preview.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hvillar/Proyectos/personal/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/hvillar/Proyectos/personal/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hvillar/Proyectos/personal/taskbox/src/index.css
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/hvillar/Proyectos/personal/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hvillar/Proyectos/personal/taskbox/src/index.css
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/hvillar/Proyectos/personal/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hvillar/Proyectos/personal/taskbox/src/index.css
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/hvillar/Proyectos/personal/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hvillar/Proyectos/personal/taskbox/src/index.css
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hvillar/Proyectos/personal/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hvillar/Proyectos/personal/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hvillar/Proyectos/personal/taskbox/src/components/Task.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hvillar/Proyectos/personal/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hvillar/Proyectos/personal/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hvillar/Proyectos/personal/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active css /Users/hvillar/Proyectos/personal/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hvillar/Proyectos/personal/taskbox/src/index.css 0
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active css /Users/hvillar/Proyectos/personal/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hvillar/Proyectos/personal/taskbox/src/index.css 1
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hvillar/Proyectos/personal/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/hvillar/Proyectos/personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/hvillar/Proyectos/personal/taskbox/src/lib/redux.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.symbol.match.js
